BSNS_NO,FCLTY_NM,ITEM_CD,ITEM_NM,CTPRVN_CD,CTPRVN_NM,SIGNGU_CD,SIGNGU_NM,FCLTY_ADDR,FCLTY_DETAIL_ADDR,ZIP_NO,TEL_NO,COURSE_NM,COURSE_NO,COURSE_ESTBL_YEAR,COURSE_ESTBL_MT,COURSE_BEGIN_DE,COURSE_END_DE,COURSE_REQST_NMPR_CO,COURSE_PRC
1029300915,경희대석사 슈퍼키즈태권도,22,태권도,41,경기,41220,평택시,경기도 평택시 고덕면 고덕국제대로 180,동양파라곤 단지내상가 103호 경희대석사 슈퍼키즈태권도(고덕국제신도시파라곤),17770,,슈퍼키즈 태권도,212589,2024,09,20240901,20240930,4,100000.00000
1059083160,성산경원태권도,22,태권도,11,서울,11440,마포구,서울 마포구 중동 1~99,64-25현대상가4층9호,12187,023032671,태권도,170736,2024,09,20240901,20240930,6,100000.00000
1069057267,경희대효태권도교육관,22,태권도,11,서울,11170,용산구,서울 용산구 도원동 삼성래미안아파트,상가 401호 경희대효태권도 교육관,14074,027157892,태권도 및  줄넘기,14812,2024,09,20240901,20240930,1,100000.00000
1069060291,경희태권도,22,태권도,11,서울,11170,용산구,서울 용산구 이촌2동 192~197,193-4,14085,027150742,태권도,53507,2024,09,20240901,20240930,1,150000.00000
1069060291,경희태권도,22,태권도,11,서울,11170,용산구,서울 용산구 이촌2동 192~197,193-4,14085,027150742,태권도,53874,2024,09,20240901,20240930,1,160000.00000
1069060291,경희태권도,22,태권도,11,서울,11170,용산구,서울 용산구 이촌2동 192~197,193-4,14085,027150742,태권도,53507,2024,10,20241001,20241031,1,150000.00000
1069060291,경희태권도,22,태권도,11,서울,11170,용산구,서울 용산구 이촌2동 192~197,193-4,14085,027150742,태권도,53874,2024,10,20241001,20241031,1,160000.00000
1069060291,경희태권도,22,태권도,11,서울,11170,용산구,서울 용산구 이촌2동 192~197,193-4,14085,027150742,태권도,53874,2024,11,20241101,20241130,0,160000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,은평천사원,165620,2024,09,20240901,20240930,5,100000.00000
1108210795,서부재활체육센터,04,농구,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,토요농구 B,1933527,2024,09,20240901,20240930,1,52000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,"성인수영(월,수,금/20시)",2465536,2024,09,20240901,20240930,1,112000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,"초등수영 단체(월,수,금)",2465540,2024,09,20240901,20240930,1,96000.00000
1108210795,서부재활체육센터,04,농구,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,농구,427466,2024,09,20240901,20240930,1,63000.00000
1108210795,서부재활체육센터,04,농구,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,토요농구 A(10시),427467,2024,09,20240901,20240930,1,52000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,"성인수영(화,목,토/21시)",436462,2024,09,20240901,20240930,1,95000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,은평천사원,165620,2024,10,20241001,20241031,4,100000.00000
1108210795,서부재활체육센터,04,농구,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,토요농구 B,1933527,2024,10,20241001,20241031,1,52000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,"초등수영 단체(월,수,금)",2465540,2024,10,20241001,20241031,1,96000.00000
1108210795,서부재활체육센터,04,농구,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,토요농구 A(10시),427467,2024,10,20241001,20241031,1,52000.00000
1108210795,서부재활체육센터,12,수영,11,서울,11380,은평구,서울 은평구 구산동 사회복지법인은평천사원,191-1 서부재활체육센터,12271,023886622,"성인수영(화,목,토/21시)",436462,2024,10,20241001,20241031,1,95000.00000
1109058076,수색 광무 태권도,22,태권도,11,서울,11380,은평구,서울 은평구 수색동 대림아파트,상가302호,12275,023025577,태권도,195497,2024,09,20240901,20240930,5,100000.00000
1109058076,수색 광무 태권도,22,태권도,11,서울,11380,은평구,서울 은평구 수색동 대림아파트,상가302호,12275,023025577,태권도,282849,2024,09,20240901,20240930,2,100000.00000
1109058076,수색 광무 태권도,22,태권도,11,서울,11380,은평구,서울 은평구 수색동 대림아파트,상가302호,12275,023025577,태권도,195497,2024,10,20241001,20241031,4,100000.00000
1109058076,수색 광무 태권도,22,태권도,11,서울,11380,은평구,서울 은평구 수색동 대림아파트,상가302호,12275,023025577,태권도,282849,2024,10,20241001,20241031,2,100000.00000
1179136916,탑태권스쿨,22,태권도,11,서울,11470,양천구,서울특별시 양천구 신월로10길 29,"삼동타운101호 탑 태권스쿨(신월동, 삼동타운)",15884,0226067888,태권도,675460,2024,09,20240901,20240930,5,100000.00000
1179136916,탑태권스쿨,22,태권도,11,서울,11470,양천구,서울특별시 양천구 신월로10길 29,"삼동타운101호 탑 태권스쿨(신월동, 삼동타운)",15884,0226067888,태권도,675460,2024,10,20241001,20241031,5,100000.00000
1191673657,특공무술신림도장,75,합기도,11,서울,11620,관악구,서울 관악구 신림12동 747~766,750-1,15188,,특공무술,2248996,2024,09,20240901,20240930,5,100000.00000
1199178101,한국체대 정진태권도,22,태권도,11,서울,11545,금천구,서울 금천구 독산1동 금천현대아파트,상가 2층 초아태권도 (독산동，금천현대아파트),15375,028058050,태권도,176518,2024,09,20240901,20240930,12,100000.00000
1221748864,맹호체육관,03,기타종목,28,인천,28237,부평구,인천 부평구 부개1동 211~316,259-19 승민빌딩4층 특공무술 맹호체육관,40381,,특공무술 주짓수 맹호체육관,871571,2024,09,20240901,20240930,9,100000.00000
1221748864,맹호체육관,03,기타종목,28,인천,28237,부평구,인천 부평구 부개1동 211~316,259-19 승민빌딩4층 특공무술 맹호체육관,40381,,특공무술 주짓수 맹호체육관,871571,2024,10,20241001,20241031,6,100000.00000
1228205863,부평남부체육센터,12,수영,28,인천,28237,부평구,인천광역시 부평구 동수로 66,부평남부체육센터 1층 사무실(부평동),21431,0325287505,어린이 수영(월수금),2248536,2024,10,20240919,20240923,1,45000.00000
1229228322,용인대비룡태권도장,22,태권도,28,인천,28245,계양구,인천광역시 계양구 병방로 138-2,희광빌딩 5층,21028,0325488573,태권도,2316645,2024,09,20240901,20240930,13,100000.00000
1229228322,용인대비룡태권도장,22,태권도,28,인천,28245,계양구,인천광역시 계양구 병방로 138-2,희광빌딩 5층,21028,0325488573,태권도,2316645,2024,10,20241001,20241031,13,100000.00000
1259173945,용인대 가온누리 태권도장,22,태권도,41,경기,41550,안성시,경기 안성시 금산동 주은청설아파트,75-3 후문상가 3층 용인대 비호 태권도장,45670,0316772949,태권도,14639,2024,09,20240901,20240930,5,160000.00000
1259173945,용인대 가온누리 태권도장,22,태권도,41,경기,41550,안성시,경기 안성시 금산동 주은청설아파트,75-3 후문상가 3층 용인대 비호 태권도장,45670,0316772949,태권도,14639,2024,10,20241001,20241031,6,160000.00000
1259173945,용인대 가온누리 태권도장,22,태권도,41,경기,41550,안성시,경기 안성시 금산동 주은청설아파트,75-3 후문상가 3층 용인대 비호 태권도장,45670,0316772949,태권도,14639,2024,11,20241101,20241130,5,160000.00000
1269069108,키즈중앙태권도장,22,태권도,41,경기,41670,여주시,경기도 여주시 여양로 341,2층 키즈중앙태권도장(오학동),12637,0318867070,태권도,171114,2024,09,20240901,20240930,11,100000.00000
1269069108,키즈중앙태권도장,22,태권도,41,경기,41670,여주시,경기도 여주시 여양로 341,2층 키즈중앙태권도장(오학동),12637,0318867070,태권도,171114,2024,10,20241001,20241031,10,100000.00000
1269103438,부발태권도체육관,22,태권도,41,경기,41500,이천시,경기도 이천시 부발읍 무천리 179-3,부발태권도체육관,46786,0316333948,부발 태권도 체육관,2320539,2024,09,20240901,20240930,9,100000.00000
1269154000,용인대 아이신성 태권도장,22,태권도,41,경기,41670,여주시,경기 여주군 가남읍 심성리,118 세광리피타운상가4층,46971,0318837658,태권도,168219,2024,09,20240901,20240930,10,100000.00000
1269154000,용인대 아이신성 태권도장,22,태권도,41,경기,41670,여주시,경기 여주군 가남읍 심성리,118 세광리피타운상가4층,46971,0318837658,태권도,168219,2024,10,20241001,20241031,10,100000.00000
1279163308,중앙광정태권도장,22,태권도,41,경기,41150,의정부시,경기 의정부시 의정부1동 214~239,(의정부동),48084,0318414206,중앙광정태권도장,11939,2024,09,20240901,20240930,14,100000.00000
1279163308,중앙광정태권도장,22,태권도,41,경기,41150,의정부시,경기 의정부시 의정부1동 214~239,(의정부동),48084,0318414206,중앙광정태권도장,11939,2024,10,20241001,20241031,14,100000.00000
1289037956,천하태권도장,22,태권도,41,경기,41480,파주시,경기 파주시 법원읍 법원5리,445-1,41387,,태권도,1,2024,09,20240901,20240930,14,100000.00000
1289037956,천하태권도장,22,태권도,41,경기,41480,파주시,경기 파주시 법원읍 법원5리,445-1,41387,,태권도,1,2024,10,20241001,20241031,14,100000.00000
1289083805,일산 태극체육관,22,태권도,41,경기,41280,고양시,경기 고양시 일산서구 대화동 2201~2230,성저동익상가3층,41180,0319150704,태권도,162599,2024,09,20240901,20240930,9,100000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,검도,11890,2024,09,20240901,20240930,1,130000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,일산검도교실,16456,2024,09,20240901,20240930,0,110000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,일산검도교실,1909501,2024,09,20240901,20240930,1,100000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,검도수련,38475,2024,09,20240901,20240930,3,150000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,검도,11890,2024,10,20241001,20241031,1,130000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,일산검도교실,1909501,2024,10,20241001,20241031,2,100000.00000
1289252010,일산검도교실,01,검도,41,경기,41280,고양시,경기 고양시 일산서구 주엽2동 1~34,30번지 하나프라자 504호,41183,0319181188,검도수련,38475,2024,10,20241001,20241031,1,150000.00000
1289382660,명지아성태권도,22,태권도,41,경기,41280,고양시,경기 고양시 덕양구 주교동 551~574,오익상가2층 아성태권도 (주교동),41281,,태권도,2251743,2024,09,20240901,20240930,4,100000.00000
1289382660,명지아성태권도,22,태권도,41,경기,41280,고양시,경기 고양시 덕양구 주교동 551~574,오익상가2층 아성태권도 (주교동),41281,,태권도,2251743,2024,10,20241001,20241031,4,100000.00000
1289382660,명지아성태권도,22,태권도,41,경기,41280,고양시,경기 고양시 덕양구 주교동 551~574,오익상가2층 아성태권도 (주교동),41281,,태권도,2251743,2024,11,20241101,20241130,3,100000.00000
1299169614,신강호태권도,22,태권도,11,서울,11380,은평구,서울 은평구 녹번동 77~91,"82-11 ,   3층",12282,023829498,"태권도,합기도,줄넘기,학교체육",1540467,2024,09,20240901,20240930,4,100000.00000
1299266569,참피온상대태권도체육관,22,태권도,41,경기,41130,성남시,경기 성남시 중원구 상대원3동 562~662,3층 참피온상대체육관,46280,,참피온태권도,11772,2024,09,20240901,20240930,12,100000.00000
1299266569,참피온상대태권도체육관,22,태권도,41,경기,41130,성남시,경기 성남시 중원구 상대원3동 562~662,3층 참피온상대체육관,46280,,참피온태권도,11772,2024,10,20241001,20241031,12,100000.00000
1309066454,즐거운 태권도,22,태권도,41,경기,41190,부천시,경기 부천시 소사구 괴안동 삼익세라믹아파트,"1,2차 상가 2층 203호 즐거운 태권도",42270,0323488111,태권도 교육,166851,2024,09,20240901,20240930,1,100000.00000
1309066454,즐거운 태권도,03,기타종목,41,경기,41190,부천시,경기 부천시 소사구 괴안동 삼익세라믹아파트,"1,2차 상가 2층 203호 즐거운 태권도",42270,0323488111,"태권도, 축구, 배드민턴, 해양, 항공스포츠(드론축구)",166855,2024,10,20241001,20241031,1,100000.00000
1309285135,상일태권도체육관,22,태권도,41,경기,41190,부천시,경기 부천시 원미구 상동 226~316,(상동),42081,,태권도,171202,2024,09,20240901,20240930,6,100000.00000
1309285135,상일태권도체육관,22,태권도,41,경기,41190,부천시,경기 부천시 원미구 상동 226~316,(상동),42081,,태권도,171202,2024,10,20241001,20241031,5,100000.00000
1319006992,동남태권도장,22,태권도,28,인천,28185,연수구,인천 연수구 동춘2동 동남아파트,상가 304호,40675,0328166404,태권도,5902,2024,10,20241001,20241031,0,100000.00000
1319010045,바르체용인대체육관,22,태권도,28,인천,28185,연수구,인천 연수구 옥련동 삼성아파트,단지내상가3층,40671,0328326505,태권도,3147,2024,09,20240901,20240930,1,100000.00000
1319010045,바르체용인대체육관,22,태권도,28,인천,28185,연수구,인천 연수구 옥련동 삼성아파트,단지내상가3층,40671,0328326505,태권도,165992,2024,10,20241001,20241031,0,95000.00000
1319010045,바르체용인대체육관,22,태권도,28,인천,28185,연수구,인천 연수구 옥련동 삼성아파트,단지내상가3층,40671,0328326505,태권도,3147,2024,10,20241001,20241031,1,100000.00000
1319010045,바르체용인대체육관,22,태권도,28,인천,28185,연수구,인천 연수구 옥련동 삼성아파트,단지내상가3층,40671,0328326505,태권도,362476,2024,10,20241001,20241031,0,95000.00000
1329085933,태권도장,22,태권도,41,경기,41310,구리시,경기 구리시 교문2동 동방아파트,상가2층 용인대백호체육관,47170,0315685712,태권도지도,530,2024,09,20240901,20240930,23,100000.00000
1329143702,용인대 태권도 아카데미,22,태권도,41,경기,41820,가평군,경기 가평군 가평읍 읍내4리,584-7,47780,0315815577,바른체형교정,2364545,2024,09,20240901,20240930,1,100000.00000
1329212337,하늘태권스쿨,22,태권도,41,경기,41310,구리시,경기도 구리시 경춘로276번길 22,구리시 수택동 535-34호 2층(수택동),11930,0315696044,태권도,2283968,2024,09,20240901,20240930,4,100000.00000
1339504108,탑용인대박사태권도장,22,태권도,11,서울,11545,금천구,서울 금천구 독산1동 한신아파트,3층 TOP용인대박사태권도장 (독산동，한신아파트),15375,028981551,TOP용인대박사태권도장,2282612,2024,09,20240901,20240930,11,100000.00000
1339504108,탑용인대박사태권도장,22,태권도,11,서울,11545,금천구,서울 금천구 독산1동 한신아파트,3층 TOP용인대박사태권도장 (독산동，한신아파트),15375,028981551,TOP용인대박사태권도장,2282612,2024,10,20241001,20241031,11,100000.00000
1379118528,엘리트태권도체육관,22,태권도,41,경기,41570,김포시,경기 김포시 사우동 261~915,880 시그마프라자2층,41580,,엘리트태권도,2255546,2024,09,20240901,20240930,0,100000.00000
1389025248,승우체육관,22,태권도,41,경기,41170,안양시,경기 안양시 동안구 관양2동 1505~1509,1507-14 2층,43181,0314250425,태권도수강,2248606,2024,09,20240901,20240930,2,100000.00000
1409039406,고려튼튼태권도,22,태권도,28,인천,28260,서구,인천 서구 가좌2동 30~60,42-2 모건베스트원 5층 고려튼튼태권도,40480,0325757063,태권도,174396,2024,09,20240901,20240930,3,100000.00000
1409039406,고려튼튼태권도,22,태권도,28,인천,28260,서구,인천 서구 가좌2동 30~60,42-2 모건베스트원 5층 고려튼튼태권도,40480,0325757063,태권도,2360548,2024,09,20240901,20240930,0,160000.00000
1409039406,고려튼튼태권도,22,태권도,28,인천,28260,서구,인천 서구 가좌2동 30~60,42-2 모건베스트원 5층 고려튼튼태권도,40480,0325757063,태권도,3082523,2024,09,20240901,20240930,2,150000.00000
1409108569,한양대매화태권도,22,태권도,41,경기,41390,시흥시,경기 시흥시 매화동 290~465,338-3,42981,0313179887,한양대매화태권도,2189526,2024,09,20240901,20240930,19,100000.00000
1409108569,한양대매화태권도,22,태권도,41,경기,41390,시흥시,경기 시흥시 매화동 290~465,338-3,42981,0313179887,한양대매화태권도,2189526,2024,10,20241001,20241031,20,100000.00000
1409108569,한양대매화태권도,22,태권도,41,경기,41390,시흥시,경기 시흥시 매화동 290~465,338-3,42981,0313179887,한양대매화태권도,2189526,2024,11,20241101,20241130,22,100000.00000
1410476930,운정 합기도 검무관,75,합기도,41,경기,41480,파주시,경기 파주시 교하읍 운정동 (운정 이마트 근처),운정동 ng2블럭 대흥프라자2 4층,41375,0319548885,합기도 (호신술),3465,2024,09,20240901,20240930,7,100000.00000
1410476930,운정 합기도 검무관,75,합기도,41,경기,41480,파주시,경기 파주시 교하읍 운정동 (운정 이마트 근처),운정동 ng2블럭 대흥프라자2 4층,41375,0319548885,합기도 (호신술),3465,2024,10,20241001,20241031,7,100000.00000
1419029594,신성태권도,22,태권도,41,경기,41480,파주시,경기 파주시 검산동 성원아파트,,41305,0319440357,신성태권도,2253866,2024,09,20240901,20240930,2,100000.00000
1419029594,신성태권도,22,태권도,41,경기,41480,파주시,경기 파주시 검산동 성원아파트,,41305,0319440357,신성태권도,2253866,2024,10,20241001,20241031,2,100000.00000
1419029594,신성태권도,22,태권도,41,경기,41480,파주시,경기 파주시 검산동 성원아파트,,41305,0319440357,신성태권도,2253866,2024,11,20241101,20241130,2,100000.00000
1429014212,창대태권도장,22,태권도,41,경기,41460,용인시,경기 용인시 처인구 삼가동 진우아파트,상가 2층 경희대석사 창대태권도,44971,0313353536,태권도,2344639,2024,09,20240901,20240930,0,150000.00000
1429014212,창대태권도장,22,태권도,41,경기,41460,용인시,경기 용인시 처인구 삼가동 진우아파트,상가 2층 경희대석사 창대태권도,44971,0313353536,태권도,2344639,2024,10,20241001,20241031,0,150000.00000
1449017006,야탑검도관,01,검도,41,경기,41130,성남시,경기 성남시 분당구 야탑동 155~186,174-4 금영빌딩3층 야탑검도관,46381,0317082999,야탑검도관,467,2024,10,20241001,20241031,1,150000.00000
1719000206,신월중앙태권도,22,태권도,48,경남,48120,창원시,경상남도 창원시 의창구 동산로185번길 29,신월중앙태권도(신월동),51441,,신월중앙태권도,2315595,2024,09,20240901,20240930,9,100000.00000
1719000206,신월중앙태권도,22,태권도,48,경남,48120,창원시,경상남도 창원시 의창구 동산로185번길 29,신월중앙태권도(신월동),51441,,신월중앙태권도,2315595,2024,10,20241001,20241031,6,100000.00000
1719000206,신월중앙태권도,22,태권도,48,경남,48120,창원시,경상남도 창원시 의창구 동산로185번길 29,신월중앙태권도(신월동),51441,,신월중앙태권도,2315595,2024,11,20241101,20241130,6,100000.00000
2049143986,동아태권도전문체육관,22,태권도,11,서울,11230,동대문구,서울 동대문구 청량리동 520-46호 2층,,13001,,동아태권도체육관,11722,2024,09,20240901,20240930,17,100000.00000
2049143986,동아태권도전문체육관,22,태권도,11,서울,11230,동대문구,서울 동대문구 청량리동 520-46호 2층,,13001,,동아태권도체육관,11722,2024,10,20241001,20241031,15,100000.00000
2049312342,최강체육관,22,태권도,11,서울,11260,중랑구,서울 중랑구 신내1동 중앙하이츠아파트,상가 202호,13178,024333694,태권도,10887,2024,09,20240901,20240930,0,100000.00000
2049312342,최강체육관,22,태권도,11,서울,11260,중랑구,서울 중랑구 신내1동 중앙하이츠아파트,상가 202호,13178,024333694,태권도,10887,2024,10,20241001,20241031,5,100000.00000
2049331238,권일태권도아카데미,22,태권도,11,서울,11260,중랑구,서울 중랑구 신내2동 신내9단지신내아파트 901-912,657번지,13178,0234221179,권일태권도,9448,2024,11,20241101,20241130,3,100000.00000
