BSNS_NO,FCLTY_NM,ITEM_CD,ITEM_NM,CTPRVN_CD,CTPRVN_NM,SIGNGU_CD,SIGNGU_NM,FCLTY_ADDR,FCLTY_DETAIL_ADDR,ZIP_NO,TEL_NO,COURSE_NM,COURSE_NO,COURSE_ESTBL_YEAR,COURSE_ESTBL_MT,COURSE_BEGIN_DE,COURSE_END_DE,COURSE_REQST_NMPR_CO,COURSE_PRC
2051282901,챌린지짐,03,기타종목,27,대구,27170,서구,대구광역시 서구 서대구로 24,2층 챌린지짐(내당동),41865,0535669488,"주짓수, 킥복싱",2300552,2024,09,20240901,20240930,5,100000.00000
2051282901,챌린지짐,03,기타종목,27,대구,27170,서구,대구광역시 서구 서대구로 24,2층 챌린지짐(내당동),41865,0535669488,"주짓수, 킥복싱",2300552,2024,10,20241001,20241031,6,100000.00000
2051282901,챌린지짐,03,기타종목,27,대구,27170,서구,대구광역시 서구 서대구로 24,2층 챌린지짐(내당동),41865,0535669488,"주짓수, 킥복싱",2300552,2024,11,20241101,20241130,4,100000.00000
2101973214,정무체육관,03,기타종목,11,서울,11305,강북구,서울 강북구 미아4동 35~57,49-29,14280,029892379,킥복싱,282568,2024,09,20240901,20240930,5,100000.00000
2101973214,정무체육관,03,기타종목,11,서울,11305,강북구,서울 강북구 미아4동 35~57,49-29,14280,029892379,킥복싱,282568,2024,11,20241101,20241130,5,100000.00000
2109134764,연세미션태권도장,22,태권도,11,서울,11350,노원구,서울 노원구 섬밭로296. 403호 (하계동) 시영6단지 장미아파트 유치원상가,,13923,029743369,태권도,2282615,2024,11,20241101,20241130,0,150000.00000
2109160904,경찰태권도,22,태권도,11,서울,11305,강북구,서울특별시 강북구 오현로 72,258-112(미아동),14280,029884112,태권도수련,14627,2024,09,20240901,20240930,10,100000.00000
2109160904,경찰태권도,22,태권도,11,서울,11305,강북구,서울특별시 강북구 오현로 72,258-112(미아동),14280,029884112,태권도수련,14627,2024,10,20241001,20241031,1,100000.00000
2109165272,백운태권도,22,태권도,11,서울,11305,강북구,서울 강북구 수유1동 460~474,468-36,14288,029817406,태권도,2350540,2024,09,20240901,20240930,4,100000.00000
2109165272,백운태권도,22,태권도,11,서울,11305,강북구,서울 강북구 수유1동 460~474,468-36,14288,029817406,태권도,2350540,2024,10,20241001,20241031,3,100000.00000
2129120271,한양대천동체육관,22,태권도,11,서울,11740,강동구,서울 강동구 천호동 121-91호,1층,13402,,태권도,1,2024,09,20240901,20240930,2,100000.00000
2219083365,케이지알태권도장,22,태권도,51,강원,51110,춘천시,강원 춘천시 석사동 684~827,석사동704번지2층,20093,0332644800,태권도,2308523,2024,09,20240901,20240930,2,100000.00000
2219083365,케이지알태권도장,22,태권도,51,강원,51110,춘천시,강원 춘천시 석사동 684~827,석사동704번지2층,20093,0332644800,태권도,9143,2024,09,20240901,20240930,4,100000.00000
2219083365,케이지알태권도장,22,태권도,51,강원,51110,춘천시,강원 춘천시 석사동 684~827,석사동704번지2층,20093,0332644800,태권도,2308523,2024,10,20241001,20241031,2,100000.00000
2219083365,케이지알태권도장,22,태권도,51,강원,51110,춘천시,강원 춘천시 석사동 684~827,석사동704번지2층,20093,0332644800,태권도,9143,2024,10,20241001,20241031,4,100000.00000
2249109094,한국태권도,22,태권도,51,강원,51130,원주시,강원 원주시 봉산동 삼익아파트,68  상가2층 206호,22078,0337466379,태권도수업,2316620,2024,09,20240901,20240930,6,100000.00000
2249109094,한국태권도,22,태권도,51,강원,51130,원주시,강원 원주시 봉산동 삼익아파트,68  상가2층 206호,22078,0337466379,태권도수업,2316620,2024,10,20241001,20241031,6,100000.00000
2259017116,보성체육관,22,태권도,51,강원,51770,정선군,강원 정선군 사북읍 사북리 선명상가3층,,23390,,태권도,1091460,2024,09,20240901,20240930,6,100000.00000
2259017116,보성체육관,22,태권도,51,강원,51770,정선군,강원 정선군 사북읍 사북리 선명상가3층,,23390,,태권도,1091460,2024,10,20241001,20241031,6,100000.00000
3019142352,혜성태권도,22,태권도,43,충북,43110,청주시,충북 청주시 상당구 율량동 1201~1500,1300번지  혜성태권도,36082,0432111353,태권도,38038,2024,09,20240901,20240930,13,100000.00000
3019142352,혜성태권도,22,태권도,43,충북,43110,청주시,충북 청주시 상당구 율량동 1201~1500,1300번지  혜성태권도,36082,0432111353,태권도,38038,2024,10,20241001,20241031,12,100000.00000
3129126949,용인대 학사 태권도장,22,태권도,44,충남,44200,아산시,충남 아산시 장존동 청솔아파트,청솔 아파트 단지내 상가4층 [용인대 학사 태권도장],33678,0415346760,태권도,13212,2024,09,20240901,20240930,10,100000.00000
3129155027,용화태권도,22,태권도,44,충남,44200,아산시,충남 아산시 용화동 온천마을,584 온천마을아파트 상가내203호,33650,,태권도,2339553,2024,09,20240901,20240930,21,100000.00000
3129155027,용화태권도,22,태권도,44,충남,44200,아산시,충남 아산시 용화동 온천마을,584 온천마을아파트 상가내203호,33650,,태권도,2339553,2024,10,20241001,20241031,16,100000.00000
3129170111,합기도아산연무관,75,합기도,44,충남,44200,아산시,충남 아산시 좌구동,초원아파트3차상가 3층,33604,0415333307,합기도,1194460,2024,10,20241001,20241031,5,100000.00000
3129170111,합기도아산연무관,75,합기도,44,충남,44200,아산시,충남 아산시 좌구동,초원아파트3차상가 3층,33604,0415333307,합기도,1194460,2024,11,20241101,20241130,5,100000.00000
3139026339,크로바체육관,22,태권도,44,충남,44770,서천군,충남 서천군 서천읍 군사1리,860-4,32580,,태권도,1506525,2024,09,20240901,20240930,2,100000.00000
3139026339,크로바체육관,22,태권도,44,충남,44770,서천군,충남 서천군 서천읍 군사1리,860-4,32580,,태권도,1506525,2024,10,20241001,20241031,2,100000.00000
3148207247,한밭수영장,12,수영,30,대전,30140,중구,대전 중구 부사동 1~219,한밭수영장,30181,0426104914,수영,2933524,2024,09,20240901,20240930,0,39000.00000
3148207247,한밭수영장,12,수영,30,대전,30140,중구,대전 중구 부사동 1~219,한밭수영장,30181,0426104914,수영,2933524,2024,10,20241001,20241031,1,39000.00000
3149202595,우솔태권도,22,태권도,30,대전,30170,서구,대전 서구 가수원동 계룡아파트상가,643번지,30276,0425442659,우솔태권도,168160,2024,09,20240901,20240930,13,100000.00000
3149202595,우솔태권도,22,태권도,30,대전,30170,서구,대전 서구 가수원동 계룡아파트상가,643번지,30276,0425442659,우솔태권도,168160,2024,10,20241001,20241031,13,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,세계로태권스쿨,169852,2024,09,20240901,20240930,2,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,태권도수강,20246,2024,09,20240901,20240930,4,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,태권도수강,39707,2024,09,20240901,20240930,1,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,세계로 태권스쿨,19792,2024,10,20241001,20241031,2,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,태권도수강,20246,2024,10,20241001,20241031,1,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,태권도수강,39707,2024,10,20241001,20241031,4,100000.00000
3159016803,세계로체육관,22,태권도,43,충북,43110,청주시,충북 청주시 흥덕구 수곡2동 산남주공4단지아파트,상가 세계로태권스쿨,36178,0432840332,태권도수강,39707,2024,11,20241101,20241130,0,100000.00000
3160227742,해동검도,01,검도,44,충남,44210,서산시,충남 서산시 동문동 1~249,193-6 명성빌딩 3층,35680,0416677890,해동검도,167424,2024,09,20240901,20240930,9,100000.00000
3160227742,해동검도,01,검도,44,충남,44210,서산시,충남 서산시 동문동 1~249,193-6 명성빌딩 3층,35680,0416677890,해동검도,167424,2024,10,20241001,20241031,10,100000.00000
3169054358,꿈나무태권도장,22,태권도,44,충남,44210,서산시,"충남 서산시 읍내동 대림,동신 아파트",상가 2층 용인대 꿈나무 태권도장,35675,0416698357,용인대꿈나무태권도장,2286554,2024,09,20240901,20240930,25,100000.00000
3179053653,고려강호체육관,22,태권도,43,충북,43110,청주시,충청북도 청주시 상당구 상당로 219-1,(우암동),36081,0432520155,태권도,339512,2024,09,20240901,20240930,3,100000.00000
3179053653,고려강호체육관,22,태권도,43,충북,43110,청주시,충청북도 청주시 상당구 상당로 219-1,(우암동),36081,0432520155,태권도,339513,2024,09,20240901,20240930,0,100000.00000
3179053653,고려강호체육관,22,태권도,43,충북,43110,청주시,충청북도 청주시 상당구 상당로 219-1,(우암동),36081,0432520155,태권도,339514,2024,09,20240901,20240930,2,100000.00000
3179053653,고려강호체육관,22,태권도,43,충북,43110,청주시,충청북도 청주시 상당구 상당로 219-1,(우암동),36081,0432520155,태권도,339515,2024,09,20240901,20240930,1,100000.00000
4019096807,최우영 인성태권도장,22,태권도,52,전북,52130,군산시,전북 군산시 소룡동 1000~1400,금강골드빌@상가2층,57388,0634632900,최우영인성태권도장,36369,2024,09,20240901,20240930,7,100000.00000
4019096807,최우영 인성태권도장,22,태권도,52,전북,52130,군산시,전북 군산시 소룡동 1000~1400,금강골드빌@상가2층,57388,0634632900,태권도 이론및실기,8657,2024,09,20240901,20240930,2,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,1부,2281539,2024,09,20240901,20240930,5,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,2부,2281540,2024,09,20240901,20240930,4,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,3부,2281542,2024,09,20240901,20240930,4,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,4부,2281543,2024,09,20240901,20240930,20,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,1부,2281539,2024,10,20241001,20241031,5,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,2부,2281540,2024,10,20241001,20241031,3,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,3부,2281542,2024,10,20241001,20241031,8,100000.00000
4029094909,장계부부태권도교육관,22,태권도,52,전북,52740,장수군,전북 장수군 장계면 장계리 중동,306-5,59784,,4부,2281543,2024,10,20241001,20241031,18,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169773,2024,09,20240901,20240930,5,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169775,2024,09,20240901,20240930,3,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169776,2024,09,20240901,20240930,2,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169777,2024,09,20240901,20240930,5,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169778,2024,09,20240901,20240930,2,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169773,2024,10,20241001,20241031,5,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169775,2024,10,20241001,20241031,3,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169776,2024,10,20241001,20241031,1,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169777,2024,10,20241001,20241031,6,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169778,2024,10,20241001,20241031,2,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169777,2024,11,20241101,20241130,6,100000.00000
4029119402,한국부부태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 반월동 남양아파트,상가 2층,56175,0632118999,태권도,169778,2024,11,20241101,20241130,2,100000.00000
4029138127,서신태권도체육관,22,태권도,52,전북,52110,전주시,전북 전주시 완산구 서신동 전룡로 111,,56081,,태권도,2316579,2024,09,20240901,20240930,8,100000.00000
4029138127,서신태권도체육관,22,태권도,52,전북,52110,전주시,전북 전주시 완산구 서신동 전룡로 111,,56081,,태권도,2316579,2024,10,20241001,20241031,8,100000.00000
4029153055,용인대지곡태권도스쿨,22,태권도,52,전북,52110,전주시,전북 전주시 완산구 평화동2가 877~917,301호 (평화동2가),56087,,용인대지곡태권도,742481,2024,09,20240901,20240930,7,100000.00000
4029153055,용인대지곡태권도스쿨,22,태권도,52,전북,52110,전주시,전북 전주시 완산구 평화동2가 877~917,301호 (평화동2가),56087,,용인대지곡태권도,742481,2024,10,20241001,20241031,7,100000.00000
4039038012,인성체육관,22,태권도,52,전북,52140,익산시,전북 익산시 영등동 1~528,267-17 2층,57097,0638567805,태권도,165851,2024,09,20240901,20240930,14,100000.00000
4039038012,인성체육관,22,태권도,52,전북,52140,익산시,전북 익산시 영등동 1~528,267-17 2층,57097,0638567805,태권도 줄넘기,2250825,2024,09,20240901,20240930,0,100000.00000
4039038012,인성체육관,22,태권도,52,전북,52140,익산시,전북 익산시 영등동 1~528,267-17 2층,57097,0638567805,태권도 음악줄넘기 인성교육,8682,2024,09,20240901,20240930,0,100000.00000
4039038012,인성체육관,22,태권도,52,전북,52140,익산시,전북 익산시 영등동 1~528,267-17 2층,57097,0638567805,태권도,165851,2024,10,20241001,20241031,13,100000.00000
4039038012,인성체육관,22,태권도,52,전북,52140,익산시,전북 익산시 영등동 1~528,267-17 2층,57097,0638567805,태권도 줄넘기,2250825,2024,10,20241001,20241031,0,100000.00000
4039038012,인성체육관,22,태권도,52,전북,52140,익산시,전북 익산시 영등동 1~528,267-17 2층,57097,0638567805,태권도 음악줄넘기 인성교육,8682,2024,10,20241001,20241031,0,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,즐거운 태권도(몸과 마음이 즐거운 교육),9953,2024,09,20240901,20240930,3,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,초등부 하이클래스  상위1% 교육,9954,2024,09,20240901,20240930,0,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,자존감up 태권도(성장 점프),9957,2024,09,20240901,20240930,1,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,시범단 및 선수부 주말수련,597,2024,10,20241001,20241031,0,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,행복한 태권도(태권도로 행복을 느낍니다.),9015,2024,10,20241001,20241031,3,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,자신감up  태권도(성장 체조),9951,2024,10,20241001,20241031,0,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,즐거운 태권도(몸과 마음이 즐거운 교육),9953,2024,10,20241001,20241031,3,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,초등부 하이클래스  상위1% 교육,9954,2024,10,20241001,20241031,0,100000.00000
4039507246,용인대 골드 태권도장,22,태권도,52,전북,52140,익산시,전북 익산시 팔봉동 파인골드빌아파트,상가2층,57074,0638322662,자존감up 태권도(성장 점프),9957,2024,10,20241001,20241031,1,100000.00000
4099139807,경연태권도,22,태권도,29,광주,29170,북구,광주 북구 용봉동 851~1148,용봉동 1063-10번지 (용봉동),50084,0625253109,태권도,12906,2024,09,20240901,20240930,1,150000.00000
4099139807,경연태권도,22,태권도,29,광주,29170,북구,광주 북구 용봉동 851~1148,용봉동 1063-10번지 (용봉동),50084,0625253109,태권도,169307,2024,09,20240901,20240930,16,100000.00000
4109184942,태권도효도관,22,태권도,29,광주,29200,광산구,광주 광신구 신가동,1306,50630,0629620770,용인대석사 태권도효도관,1,2024,09,20240901,20240930,2,150000.00000
4109241066,해오름태권도,22,태권도,29,광주,29200,광산구,광주 광산구 운남동 1~510,390번지 2층,50681,0629532067,태권도,2266529,2024,09,20240901,20240930,2,140000.00000
4109243711,일신태권도,22,태권도,29,광주,29140,서구,광주 서구 쌍촌동 일신아파트,(쌍촌동，일신아파트),50275,0623727936,태권도,2317631,2024,09,20240901,20240930,14,100000.00000
4109243711,일신태권도,22,태권도,29,광주,29140,서구,광주 서구 쌍촌동 일신아파트,(쌍촌동，일신아파트),50275,0623727936,태권도,2317631,2024,10,20241001,20241031,13,100000.00000
4110644229,JJ헬스클럽,25,헬스,46,전남,46110,목포시,전남 목포시 상동 887~1013,신흥로 12 (상동),53082,,헬스,162514,2024,09,20240901,20240930,5,95000.00000
4110644229,JJ헬스클럽,25,헬스,46,전남,46110,목포시,전남 목포시 상동 887~1013,신흥로 12 (상동),53082,,헬스,162514,2024,10,20241001,20241031,1,95000.00000
4159066393,세진태권도장,22,태권도,46,전남,46890,완도군,전남 완도군 완도읍 개포리,1272-20,53780,0615526006,태권도,2277527,2024,09,20240901,20240930,8,100000.00000
4159066393,세진태권도장,22,태권도,46,전남,46890,완도군,전남 완도군 완도읍 개포리,1272-20,53780,0615526006,태권도,2277527,2024,10,20241001,20241031,9,100000.00000
4169052441,봉화체육관,22,태권도,46,전남,46150,순천시,전남 순천시 용당동 동아아파트,상가 303호,54076,,태권도,167609,2024,09,20240901,20240930,0,100000.00000
4169052441,봉화체육관,22,태권도,46,전남,46150,순천시,전남 순천시 용당동 동아아파트,상가 303호,54076,,태권도,167609,2024,10,20241001,20241031,8,100000.00000
4169115327,금당챔피온태권스쿨,22,태권도,46,전남,46150,순천시,전남 순천시 조례동 부영5차아파트,상가3층1호,54077,0617215488,태권도수업,2286601,2024,09,20240901,20240930,36,100000.00000
4169115327,금당챔피온태권스쿨,22,태권도,46,전남,46150,순천시,전남 순천시 조례동 부영5차아파트,상가3층1호,54077,0617215488,태권도수업,2286601,2024,10,20241001,20241031,35,100000.00000
4169159854,용인대 태권도장,22,태권도,46,전남,46770,고흥군,전남 고흥군 도양읍 봉암리 3111~4000,3232,54890,0618422256,용인대 태권도장,2344,2024,09,20240901,20240930,14,100000.00000
4169159854,용인대 태권도장,22,태권도,46,전남,46770,고흥군,전남 고흥군 도양읍 봉암리 3111~4000,3232,54890,0618422256,용인대 태권도장,2344,2024,10,20241001,20241031,14,100000.00000
4189039084,용인대미래태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 인후동 아중제일2차@상가2층,,56123,,용인대미래태권도,168296,2024,09,20240901,20240930,28,100000.00000
