BSNS_NO,FCLTY_NM,ITEM_CD,ITEM_NM,CTPRVN_CD,CTPRVN_NM,SIGNGU_CD,SIGNGU_NM,FCLTY_ADDR,FCLTY_DETAIL_ADDR,ZIP_NO,TEL_NO,COURSE_NM,COURSE_NO,COURSE_ESTBL_YEAR,COURSE_ESTBL_MT,COURSE_BEGIN_DE,COURSE_END_DE,COURSE_REQST_NMPR_CO,COURSE_PRC
4189039084,용인대미래태권도,22,태권도,52,전북,52110,전주시,전북 전주시 덕진구 인후동 아중제일2차@상가2층,,56123,,용인대미래태권도,168296,2024,10,20241001,20241031,28,100000.00000
5012253680,서문사우나헬스,25,헬스,27,대구,27110,중구,대구 중구 대신동 125~182,179-4번지,70081,0535219094,헬스+샤워,3435,2024,09,20240901,20240930,1,100000.00000
5012253680,서문사우나헬스,25,헬스,27,대구,27110,중구,대구 중구 대신동 125~182,179-4번지,70081,0535219094,헬스+샤워,3435,2024,10,20241001,20241031,1,100000.00000
5029258089,일성태권도,22,태권도,27,대구,27260,수성구,대구 수성구 수성동1가 621~640,신세계타운상가 203호,70683,0537661285,태권도,994459,2024,09,20240901,20240930,1,100000.00000
5029258089,일성태권도,22,태권도,27,대구,27260,수성구,대구 수성구 수성동1가 621~640,신세계타운상가 203호,70683,0537661285,태권도,173420,2024,10,20241001,20241031,0,100000.00000
5029258089,일성태권도,22,태권도,27,대구,27260,수성구,대구 수성구 수성동1가 621~640,신세계타운상가 203호,70683,0537661285,태권도,994459,2024,10,20241001,20241031,1,100000.00000
5029258089,일성태권도,22,태권도,27,대구,27260,수성구,대구 수성구 수성동1가 621~640,신세계타운상가 203호,70683,0537661285,태권도,994459,2024,11,20241101,20241130,1,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,168616,2024,09,20240901,20240930,1,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,673457,2024,09,20240901,20240930,5,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,674461,2024,09,20240901,20240930,2,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,675457,2024,09,20240901,20240930,2,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,676457,2024,09,20240901,20240930,2,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,673457,2024,10,20241001,20241031,5,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,674461,2024,10,20241001,20241031,2,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,675457,2024,10,20241001,20241031,0,100000.00000
5029271909,국가대표부성태권도,22,태권도,27,대구,27260,수성구,대구광역시 수성구 범어로 82-2,(범어동),70682,0537545609,태권도,676457,2024,10,20241001,20241031,2,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱/음악줄넘기,11371,2024,09,20240901,20240930,0,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱,173102,2024,09,20240901,20240930,7,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱,2848,2024,09,20240901,20240930,2,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱/음악줄넘기,11371,2024,10,20241001,20241031,0,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱,173102,2024,10,20241001,20241031,8,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱,2848,2024,10,20241001,20241031,2,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱/음악줄넘기,11371,2024,11,20241101,20241130,0,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱,173102,2024,11,20241101,20241130,3,100000.00000
5032445050,대덕합기도,75,합기도,27,대구,27170,서구,대구 서구 평리4동 1200~1223,1216-1번지,70384,,합기도/킥복싱,2848,2024,11,20241101,20241130,2,100000.00000
5039180933,호키스피드 체육관,22,태권도,27,대구,27290,달서구,대구 달서구 죽전동 217~410,,70416,0535230555,스포츠바우처,1,2024,09,20240901,20240930,55,100000.00000
5039180933,호키스피드 체육관,22,태권도,27,대구,27290,달서구,대구 달서구 죽전동 217~410,,70416,0535230555,스포츠바우처,1,2024,10,20241001,20241031,53,100000.00000
5039188099,용인대성서태권도,22,태권도,27,대구,27290,달서구,대구 달서구 이곡1동 성서2차화성타운,상가 2층 201호 성서 태권도,70473,,태권도&amp;줄넘기,537497,2024,09,20240901,20240930,8,100000.00000
5039188099,용인대성서태권도,22,태권도,27,대구,27290,달서구,대구 달서구 이곡1동 성서2차화성타운,상가 2층 201호 성서 태권도,70473,,태권도&amp;줄넘기,537497,2024,10,20241001,20241031,0,100000.00000
5049153803,정승훈태권도단,22,태권도,27,대구,27230,북구,대구 북구 서변동 1501~1800,1751-14번지 2층,70289,0539557677,태권도,823462,2024,09,20240901,20240930,16,100000.00000
5049153803,정승훈태권도단,22,태권도,27,대구,27230,북구,대구 북구 서변동 1501~1800,1751-14번지 2층,70289,0539557677,태권도,823462,2024,10,20241001,20241031,13,100000.00000
5139052096,형곡체육관,22,태권도,47,경북,47190,구미시,경북 구미시 형곡동 2845-14,,73004,,태권도(100000원),168764,2024,09,20240901,20240930,20,100000.00000
5139052096,형곡체육관,22,태권도,47,경북,47190,구미시,경북 구미시 형곡동 2845-14,,73004,,태권도(100000원),168764,2024,10,20241001,20241031,20,100000.00000
5149134142,계명대효신태권도장,22,태권도,27,대구,27290,달서구,대구 달서구 상인3동 1547~1562,,70481,,태권도강습,1,2024,09,20240901,20240930,4,100000.00000
5149134142,계명대효신태권도장,22,태권도,27,대구,27290,달서구,대구 달서구 상인3동 1547~1562,,70481,,태권도강습,1,2024,10,20241001,20241031,5,100000.00000
5159077069,경산제1  태권도장,22,태권도,47,경북,47290,경산시,경북 경산시 진량읍 부기리 창신무학아파트,상가202호,71273,0538516699,태권도,157,2024,09,20240901,20240930,2,100000.00000
5159077069,경산제1  태권도장,22,태권도,47,경북,47290,경산시,경북 경산시 진량읍 부기리 창신무학아파트,상가202호,71273,0538516699,태권도,35944,2024,09,20240901,20240930,3,100000.00000
5159077069,경산제1  태권도장,22,태권도,47,경북,47290,경산시,경북 경산시 진량읍 부기리 창신무학아파트,상가202호,71273,0538516699,태권도,157,2024,10,20241001,20241031,1,100000.00000
5159077069,경산제1  태권도장,22,태권도,47,경북,47290,경산시,경북 경산시 진량읍 부기리 창신무학아파트,상가202호,71273,0538516699,태권도,35944,2024,10,20241001,20241031,3,100000.00000
5159501924,천마체육관,22,태권도,47,경북,47290,경산시,경남 경산시 압량면 부적리,388-4,71282,0538171082,태권도 수련,14530,2024,09,20240901,20240930,1,100000.00000
5159501924,천마체육관,22,태권도,47,경북,47290,경산시,경남 경산시 압량면 부적리,388-4,71282,0538171082,태권도교실,2,2024,09,20240901,20240930,1,150000.00000
5159501924,천마체육관,22,태권도,47,경북,47290,경산시,경남 경산시 압량면 부적리,388-4,71282,0538171082,태권도 수련,14530,2024,10,20241001,20241031,1,100000.00000
5739100336,비호체육관,22,태권도,41,경기,41500,이천시,경기도 이천시 부발읍 황무로2065번길 72-23,72-34,17405,0316357776,태권도,1571480,2024,09,20240901,20240930,2,100000.00000
5739100336,비호체육관,22,태권도,41,경기,41500,이천시,경기도 이천시 부발읍 황무로2065번길 72-23,72-34,17405,0316357776,태권도,1571480,2024,10,20241001,20241031,2,100000.00000
6029068165,영도동아태권도,22,태권도,26,부산,26200,영도구,부산 영도구 청학1동 423~431,(청학동),60682,0514160160,태권도,2321645,2024,09,20240901,20240930,1,100000.00000
6039095122,백룡태권도,22,태권도,26,부산,26380,사하구,부산 사하구 괴정4동 550~553,,60481,0512922555,백룡태권도,1827458,2024,09,20240901,20240930,8,100000.00000
6039095122,백룡태권도,22,태권도,26,부산,26380,사하구,부산 사하구 괴정4동 550~553,,60481,0512922555,백룡태권도,2285532,2024,09,20240901,20240930,4,140000.00000
6039095122,백룡태권도,22,태권도,26,부산,26380,사하구,부산 사하구 괴정4동 550~553,,60481,0512922555,백룡태권도,627461,2024,09,20240901,20240930,1,140000.00000
6059591296,경호태권도스쿨,22,태권도,26,부산,26230,부산진구,부산 부산진구 당감1동 887~891,(당감동),61481,0518975847,태권도,2343701,2024,09,20240901,20240930,4,100000.00000
6059591296,경호태권도스쿨,22,태권도,26,부산,26230,부산진구,부산 부산진구 당감1동 887~891,(당감동),61481,0518975847,태권도,2343701,2024,10,20241001,20241031,4,100000.00000
6059591296,경호태권도스쿨,22,태권도,26,부산,26230,부산진구,부산 부산진구 당감1동 887~891,(당감동),61481,0518975847,태권도,2343701,2024,11,20241101,20241130,1,100000.00000
6059622608,더 위너스 태권도장,22,태권도,52,전북,52110,전주시,전라북도 전주시 덕진구 덕용4길 9-6,2층 더 위너스태권도장(동산동),54848,,더위너스태권도,1368457,2024,10,20241001,20241031,5,100000.00000
6069129477,정무태권도,22,태권도,26,부산,26530,사상구,부산 사상구 괘법동 동원아파트,상가4층 정무 체육관,61775,0513253280,정무태권도,2339630,2024,09,20240901,20240930,11,150000.00000
6069129477,정무태권도,22,태권도,26,부산,26530,사상구,부산 사상구 괘법동 동원아파트,상가4층 정무 체육관,61775,0513253280,정무태권도,2339630,2024,10,20241001,20241031,11,150000.00000
6079147366,대한체육관,22,태권도,26,부산,26260,동래구,부산 동래구 온천3동 쇠미로 132,2층,60784,,태권도,171442,2024,09,20240901,20240930,10,100000.00000
6079147366,대한체육관,22,태권도,26,부산,26260,동래구,부산 동래구 온천3동 쇠미로 132,2층,60784,,태권도,359457,2024,09,20240901,20240930,15,100000.00000
6079147366,대한체육관,22,태권도,26,부산,26260,동래구,부산 동래구 온천3동 쇠미로 132,2층,60784,,태권도,171442,2024,10,20241001,20241031,6,100000.00000
6089054655,조완수무예스쿨,22,태권도,48,경남,48730,함안군,경남 함안군 가야읍 말산리 446~636,454-6번지 2층 조완수무예스쿨,63780,,태권도,15476,2024,09,20240901,20240930,5,100000.00000
6089054655,조완수무예스쿨,22,태권도,48,경남,48730,함안군,경남 함안군 가야읍 말산리 446~636,454-6번지 2층 조완수무예스쿨,63780,,조완수,16010,2024,09,20240901,20240930,2,130000.00000
6089054655,조완수무예스쿨,22,태권도,48,경남,48730,함안군,경남 함안군 가야읍 말산리 446~636,454-6번지 2층 조완수무예스쿨,63780,,태권도,15476,2024,10,20241001,20241031,5,100000.00000
6089054655,조완수무예스쿨,22,태권도,48,경남,48730,함안군,경남 함안군 가야읍 말산리 446~636,454-6번지 2층 조완수무예스쿨,63780,,조완수,16010,2024,10,20241001,20241031,2,130000.00000
6089080018,마산고려도장,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 상남동,서광아파트상가 3층,63105,0552429152,태권도,2339709,2024,09,20240901,20240930,9,100000.00000
6089080018,마산고려도장,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 상남동,서광아파트상가 3층,63105,0552429152,태권도,2339709,2024,10,20241001,20241031,9,100000.00000
6089091306,황제도장,22,태권도,48,경남,48730,함안군,경남 함안군 칠서면 무릉리 에이스아파트,"에이스상가 307,8호",63770,0555877123,"품새, 겨루기",2347544,2024,09,20240901,20240930,4,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,169921,2024,09,20240901,20240930,3,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,169923,2024,09,20240901,20240930,4,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,169941,2024,09,20240901,20240930,4,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,979457,2024,09,20240901,20240930,1,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,980459,2024,09,20240901,20240930,2,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,169921,2024,10,20241001,20241031,3,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,169923,2024,10,20241001,20241031,4,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,169941,2024,10,20241001,20241031,4,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,979457,2024,10,20241001,20241031,1,100000.00000
6089160187,백로체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 내서읍 중리,백로상가405호,63085,0552322077,태권도 이론과 실기,980459,2024,10,20241001,20241031,2,100000.00000
6089161944,연무체육관,22,태권도,48,경남,48740,창녕군,경남 창녕군 창년읍,교하리44-13,63580,,연무태권도,2250638,2024,09,20240901,20240930,7,100000.00000
6089164960,북마산동양체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산합포구 회원동,359-11,63004,,태권도,2283685,2024,09,20240901,20240930,27,100000.00000
6089164960,북마산동양체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산합포구 회원동,359-11,63004,,태권도,2283685,2024,10,20241001,20241031,25,100000.00000
6092331648,택견,03,기타종목,48,경남,48120,창원시,경남 창원시 진해구 경화동 744~851,832-1번지,64580,,택견,170274,2024,09,20240901,20240930,1,100000.00000
6098207688,창원시설공단 성산스포츠센터,12,수영,48,경남,48120,창원시,경상남도 창원시 의창구 원이대로 450,창원시설공단(두대동),51411,0557120114,수영자유이용(일반),1050,2024,10,20241002,20241002,0,55000.00000
6098207688,창원시설공단 성산스포츠센터,79,필라테스,48,경남,48120,창원시,경상남도 창원시 의창구 원이대로 450,창원시설공단(두대동),51411,0557120114,기구 필라테스(토),1121,2024,10,20241002,20241002,1,100000.00000
6098207688,창원시설공단 성산스포츠센터,25,헬스,48,경남,48120,창원시,경상남도 창원시 의창구 원이대로 450,창원시설공단(두대동),51411,0557120114,헬스(평일 오전 B),3367533,2024,10,20241002,20241002,1,40000.00000
6109071716,역도산체육관,22,태권도,31,울산,31140,남구,울산 남구 달동 628~650,630-24,68080,0522730961,태권도,995457,2024,09,20240901,20240930,10,100000.00000
6109071716,역도산체육관,22,태권도,31,울산,31140,남구,울산 남구 달동 628~650,630-24,68080,0522730961,태권도,995457,2024,10,20241001,20241031,10,100000.00000
6109071716,역도산체육관,22,태권도,31,울산,31140,남구,울산 남구 달동 628~650,630-24,68080,0522730961,태권도,995457,2024,11,20241101,20241130,8,100000.00000
6109183320,신화태권도스쿨,22,태권도,31,울산,31140,남구,울산 남구 삼산동 세양청구아파트,상가4층 403호 신화태권도스쿨,68076,0522572021,신화태권도스쿨,1,2024,09,20240901,20240930,2,100000.00000
6139062157,한울체육관,22,태권도,48,경남,48170,진주시,경남 진주시 평거동 206~747,733-2번지(평거농협3층),66099,0557460822,한울체육관,13182,2024,09,20240901,20240930,1,140000.00000
6139062157,한울체육관,22,태권도,48,경남,48170,진주시,경남 진주시 평거동 206~747,733-2번지(평거농협3층),66099,0557460822,한울체육관,282790,2024,09,20240901,20240930,8,100000.00000
6139062157,한울체육관,22,태권도,48,경남,48170,진주시,경남 진주시 평거동 206~747,733-2번지(평거농협3층),66099,0557460822,한울체육관,13182,2024,10,20241001,20241031,1,140000.00000
6139062157,한울체육관,22,태권도,48,경남,48170,진주시,경남 진주시 평거동 206~747,733-2번지(평거농협3층),66099,0557460822,한울체육관,282790,2024,10,20241001,20241031,8,100000.00000
6139137752,화랑제33체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 중앙동2가,경동메르빌 상가 3층,63142,0552231210,태권도,2700,2024,09,20240901,20240930,8,100000.00000
6139137752,화랑제33체육관,22,태권도,48,경남,48120,창원시,경남 창원시 마산구 중앙동2가,경동메르빌 상가 3층,63142,0552231210,태권도,2700,2024,10,20241001,20241031,8,100000.00000
6159109631,동양태권도스쿨,22,태권도,48,경남,48250,김해시,경남 김해시 삼정동 589~870,643-12,62191,0553383265,태권도,193536,2024,09,20240901,20240930,2,100000.00000
6159109631,동양태권도스쿨,22,태권도,48,경남,48250,김해시,경남 김해시 삼정동 589~870,643-12,62191,0553383265,태권도,193538,2024,09,20240901,20240930,3,100000.00000
6159109631,동양태권도스쿨,22,태권도,48,경남,48250,김해시,경남 김해시 삼정동 589~870,643-12,62191,0553383265,태권도수련,307461,2024,09,20240901,20240930,2,100000.00000
6159109631,동양태권도스쿨,22,태권도,48,경남,48250,김해시,경남 김해시 삼정동 589~870,643-12,62191,0553383265,태권도,193536,2024,10,20241001,20241031,2,100000.00000
6159109631,동양태권도스쿨,22,태권도,48,경남,48250,김해시,경남 김해시 삼정동 589~870,643-12,62191,0553383265,태권도,193538,2024,10,20241001,20241031,3,100000.00000
6159109631,동양태권도스쿨,22,태권도,48,경남,48250,김해시,경남 김해시 삼정동 589~870,643-12,62191,0553383265,태권도수련,307461,2024,10,20241001,20241031,2,100000.00000
6159137632,현인태권도,22,태권도,48,경남,48250,김해시,경남 김해시 어방동 동원아파트 상가,B-117호,62175,0553219283,태권도실기수업,166956,2024,09,20240901,20240930,37,100000.00000
6159137632,현인태권도,22,태권도,48,경남,48250,김해시,경남 김해시 어방동 동원아파트 상가,B-117호,62175,0553219283,태권도실기수업,166956,2024,10,20241001,20241031,36,100000.00000
6201287352,해동검도 문현도장,01,검도,31,울산,31170,동구,울산 동구 방어동 935~1381,1136-3번지2층해동검도,68280,0522016665,"강좌명(해동검도 100,000원)",2289560,2024,09,20240901,20240930,5,100000.00000
6201287352,해동검도 문현도장,01,검도,31,울산,31170,동구,울산 동구 방어동 935~1381,1136-3번지2층해동검도,68280,0522016665,"강좌명(해동검도 100,000원)",2289560,2024,10,20241001,20241031,5,100000.00000
6201287352,해동검도 문현도장,01,검도,31,울산,31170,동구,울산 동구 방어동 935~1381,1136-3번지2층해동검도,68280,0522016665,"강좌명(해동검도 100,000원)",2289560,2024,11,20241101,20241130,1,100000.00000
6349201622,한국체대 가온 태권도장,22,태권도,41,경기,41220,평택시,경기도 평택시 고덕면 고덕갈평5길 32,7층 703호 한국체대 가온 태권도장,18008,,태권도,2297596,2024,09,20240901,20240930,3,100000.00000
6349201622,한국체대 가온 태권도장,22,태권도,41,경기,41220,평택시,경기도 평택시 고덕면 고덕갈평5길 32,7층 703호 한국체대 가온 태권도장,18008,,태권도,2297596,2024,10,20241001,20241031,3,100000.00000
6349201622,한국체대 가온 태권도장,22,태권도,41,경기,41220,평택시,경기도 평택시 고덕면 고덕갈평5길 32,7층 703호 한국체대 가온 태권도장,18008,,태권도,906503,2024,10,20241001,20241031,0,170000.00000
8839900597,신월익스트림태권도,22,태권도,11,서울,11470,양천구,서울특별시 양천구 가로공원로 106,2층 신월익스트림태권도(신월동),07910,0226969397,신월익스트림태권도,499461,2024,10,20241001,20241031,13,100000.00000
